id;course_id;grade
453;9;14.5
453;9;14
453;9;14
453;9;12
453;9;11
453;7;11.5
453;7;13.5
453;7;16.5
453;7;15
453;7;16
453;7;12.5
453;7;15.5
453;7;17.5
453;1;13
453;1;15
453;1;16
453;1;13
453;1;12
453;1;12
453;1;14
453;1;13
453;1;12
453;1;12
453;8;11
453;8;9.5
453;8;12
453;8;14.5
453;8;9
472;2;18.5
472;2;10.5
472;2;11.5
472;2;14
472;4;10
472;4;7
472;4;12
472;4;7
472;4;7
472;4;8
472;4;6
472;4;11
472;4;9
472;4;7
472;3;12.9
472;3;8.8
472;3;17.8
472;3;7.6
472;3;12.3
472;3;10.4
472;3;10.7
472;6;16
472;6;8.5
472;6;13.5
472;6;12
472;5;7.75
472;5;11.75
472;5;11.5
472;5;10.75
472;5;12
472;5;12
472;5;9.25
472;5;9.25
472;5;11.5
472;5;9.75
472;10;16
472;10;8
472;10;13
472;10;16
472;10;13
472;9;11
472;9;14.5
472;9;15
472;9;13
472;9;13
472;9;13.5
472;9;13.5
472;9;13
472;9;13
472;7;13
472;7;14
472;7;13
472;7;12
472;7;17
472;7;12.5
472;7;16
472;7;13
472;1;11
472;1;12
472;1;12
472;1;14
472;1;13
472;1;13
472;1;14
472;1;14
472;1;12
472;1;$
472;8;15.5
472;8;7
472;8;13
472;8;11.5
472;8;16
534;2;12.5
534;2;17.5
534;2;16
534;2;13.5
534;4;6
534;4;6
534;4;6
534;4;6
534;4;7
534;4;3
534;4;5
534;4;6
534;4;10
534;4;4
534;3;16.4
534;3;15.6
534;3;10.5
534;3;12.4
534;3;10
534;3;8.9
534;3;11.7
534;6;10.5
534;6;15.5
534;6;14.5
534;6;11.5
534;5;12.75
534;5;10
534;5;12.25
534;5;10.25
534;5;10
534;5;12.25
534;5;13.75
534;5;12
534;5;9
534;5;12
534;10;14
534;10;10
534;10;3
534;10;7
534;10;8
534;9;14.5
534;9;13
534;9;16.5
534;9;16
534;9;12.5
534;9;13
534;9;15
534;9;12.5
534;9;$
534;7;12
534;7;17.5
534;7;16
534;7;10
534;7;12.5
534;7;12.5
534;7;13
534;7;14
534;1;13
534;1;12
534;1;7
534;1;12
534;1;15
534;1;13
534;1;14
534;1;11
534;1;10
534;1;13
534;8;9.5
534;8;4
534;8;10
534;8;9.5
534;8;10.5
541;2;8.5
541;2;17.5
541;2;20
541;2;12
541;4;6
541;4;1
541;4;11
541;4;6
541;4;11
541;4;5
541;4;7
541;4;14
541;4;9
541;4;4
541;3;11.8
541;3;16.7
541;3;13
541;3;17.2
541;3;4.2
541;3;12.4
541;3;10.2
541;6;13
541;6;10
541;6;11.5
541;6;12
541;5;13.5
541;5;11.25
541;5;14
541;5;9.25
541;5;10.5
541;5;8
541;5;9.5
541;5;10.75
541;5;10
541;5;12.25
541;10;10
541;10;12
541;10;11
541;10;11
541;10;9
541;9;13
541;9;11
541;9;14
541;9;16
541;9;9.5
541;9;12.5
541;9;16
541;9;16.5
541;9;13
541;7;13
541;7;13.5
541;7;14
541;7;15
541;7;14.5
541;7;13
541;7;13
541;7;15
541;1;11
541;1;13
541;1;12
541;1;10
541;1;14
541;1;11
541;1;10
541;1;11
541;1;10
541;1;7
541;8;12
541;8;12
541;8;9
541;8;9.5
541;8;10
555;2;15.5
555;2;12.5
555;2;17
555;2;10.5
555;4;8
555;4;8
555;4;10
555;4;6
555;4;14
555;4;8
555;4;7
555;4;12
555;4;$
555;3;8.8
555;3;7.5
555;3;12.9
555;3;7.4
555;3;9.5
555;3;11
555;3;13.3
555;6;17
555;6;16
555;6;13
555;6;11.5
555;5;10.25
555;5;10.5
555;5;8.5
555;5;9.25
555;5;10
555;5;9.5
555;5;10
555;5;7.75
555;5;10.25
555;5;13.75
555;10;12
555;10;10
555;10;8
555;10;11
555;10;10
555;9;11.5
555;9;13
555;9;14
555;9;14.5
555;9;12.5
555;9;14
555;9;12.5
555;9;10
555;9;13.5
555;7;15
555;7;18
555;7;14
555;7;15
555;7;13.5
555;7;11.5
555;7;10
555;7;15.5
555;1;8
555;1;$
555;1;12
555;1;11
555;1;12
555;1;11
555;1;12
555;1;12
555;1;9
555;1;12
555;8;9
555;8;13.5
555;8;12.5
555;8;12
555;8;11.5
560;2;17.5
560;2;14.5
560;2;17
560;2;14.5
560;4;5
560;4;8
560;4;6
560;4;9
560;4;11
560;4;6
560;4;3
560;4;8
560;4;9
560;4;11
560;3;7.3
560;3;12.9
560;3;11
560;3;9.5
560;3;5.4
560;3;12.3
560;3;8.9
560;6;12
560;6;12
560;6;12.5
560;6;15.5
560;5;11
560;5;12
560;5;10.5
560;5;7.25
560;5;10.75
560;5;9
560;5;8.5
560;5;7.5
560;5;12
560;5;13.25
560;10;11
560;10;12
560;10;19
560;10;8
560;10;10
560;9;8
560;9;16
560;9;14
560;9;10
560;9;14
560;9;15
560;9;14
560;9;12
560;9;14
560;7;17.5
560;7;13.5
560;7;11.5
560;7;14
560;7;16
560;7;8
560;7;9.5
560;7;16.5
560;1;13
560;1;16
560;1;13
560;1;17
560;1;11
560;1;9
560;1;11
560;1;9
560;1;8
560;1;12
560;8;15.5
560;8;13.5
560;8;17.5
560;8;9
594;2;15
594;2;20
594;2;12
594;2;14
594;4;11
594;4;8
594;4;10
594;4;10
594;4;3
594;4;8
594;4;3
594;4;7
594;4;7
594;4;5
594;3;7.6
594;3;7.3
594;3;14.9
594;3;13.6
594;3;16.2
594;3;6.1
594;3;15.7
594;6;13.5
594;6;11.5
594;6;15
594;6;17.5
594;5;7.5
594;5;9.5
594;5;10.5
594;5;12.75
594;5;8
594;5;11.25
594;5;10.25
594;5;8.75
594;5;8.5
594;10;14
594;10;9
594;10;8
594;10;13
594;10;10
594;9;12
594;9;13.5
594;9;12.5
594;9;10.5
594;9;14.5
594;9;11
594;9;13.5
594;9;14
594;9;15
594;7;14
594;7;18
594;7;14
594;7;14.5
594;7;13.5
594;7;13.5
594;7;12.5
594;7;12.5
594;1;8
594;1;13
594;1;14
594;1;13
594;1;13
594;1;10
594;1;14
594;1;10
594;1;11
594;1;10
594;8;14.5
594;8;17
594;8;10
594;8;15
594;8;20
608;2;13.5
608;2;14.5
608;2;9.5
608;2;18.5
608;4;10
608;4;8
608;4;9
608;4;4
608;4;8
608;4;4
608;4;7
608;4;8
608;4;7
608;4;0
608;3;13.1
608;3;12.2
608;3;9.8
608;3;15.4
608;3;16.3
608;3;11.2
608;3;16.2
608;6;15
608;6;12
608;6;10
608;6;13
608;5;11.75
608;5;10.25
608;5;11.75
608;5;13
608;5;7.75
608;5;11.25
608;5;12.75
608;5;10
608;5;12.5
608;5;13.75
608;10;9
608;10;17
608;10;8
608;10;11
608;10;6
608;9;15
608;9;14
608;9;17
608;9;13
608;9;12
608;9;15.5
608;9;15.5
608;9;14.5
608;9;14
608;7;14
608;7;14
608;7;11.5
608;7;13
608;7;12.5
608;7;13.5
608;7;15
608;7;18
608;1;8
608;1;12
608;1;12
608;1;11
608;1;13
608;1;13
608;1;12
608;1;14
608;1;16
608;1;13
608;8;16
608;8;13
608;8;12
608;8;11.5
608;8;5
626;2;17
626;2;14.5
626;2;12.5
626;2;11.5
626;4;4
626;4;9
626;4;9
626;4;8
626;4;10
626;4;5
626;4;13
626;4;5
626;4;5
626;4;7
626;3;13.8
626;3;9.7
626;3;14
626;3;9.4
626;3;8.5
626;3;9.2
626;3;15
626;6;13.5
626;6;12.5
626;6;12
626;6;13
626;5;10.75
626;5;11.25
626;5;11.75
626;5;7.75
626;5;9.25
626;5;11
626;5;12.5
626;5;9.5
626;5;9.25
626;5;11.25
626;10;13
626;10;7
626;10;9
626;10;14
626;10;12
626;9;13
626;9;13.5
626;9;13
626;9;12
626;9;14.5
626;9;15
626;9;17.5
626;9;13.5
626;9;15.5
626;7;15.5
626;7;13.5
626;7;14
626;7;14
626;7;15
626;7;15
626;7;14.5
626;7;12.5
626;1;15
626;1;10
626;1;11
626;1;14
626;1;$
626;1;14
626;1;13
626;1;14
626;1;11
626;1;12
626;8;10.5
626;8;13.5
626;8;6.5
626;8;15
626;8;11
627;2;17.5
627;2;17
627;2;11
627;2;14.5
627;4;8
627;4;9
627;4;8
627;4;10
627;4;8
627;4;10
627;4;6
627;4;3
627;4;5
627;4;$
627;3;9.3
627;3;10.9
627;3;9.4
627;3;9.9
627;3;10.6
627;3;16
627;3;4.8
627;6;12.5
627;6;12.5
627;6;11.5
627;6;11.5
627;5;11.25
627;5;8.75
627;5;9.75
627;5;12.75
627;5;12.25
627;5;11.25
627;5;9
627;5;11
627;5;12.5
627;5;11
627;10;10
627;10;12
627;10;15
627;10;10
627;10;11
627;9;13
627;9;11
627;9;15.5
627;9;15
627;9;11
627;9;12
627;9;12.5
627;9;15.5
627;7;17
627;7;13.5
627;7;14.5
627;7;14
627;7;12
627;7;16
627;7;14
627;7;10.5
627;1;$
627;1;11
627;1;14
627;1;12
627;1;12
627;1;10
627;1;13
627;1;15
627;1;11
627;1;11
627;8;13.5
627;8;12.5
627;8;10.5
627;8;3.5
627;8;7.5
647;2;13
647;2;10.5
647;2;16.5
647;4;6
647;4;5
647;4;5
647;4;10
647;4;8
647;4;8
647;4;4
647;4;9
647;4;7
647;3;10
647;3;5.4
647;3;5.1
647;3;0
647;3;9.3
647;3;12.9
647;6;11.5
647;6;13
647;6;12
647;6;13.5
647;5;11.25
647;5;9
647;5;8.5
647;5;9.25
647;5;11
647;5;10.75
647;5;11
647;5;6.75
647;5;10.5
647;5;8.25
647;10;16
647;10;12
647;10;2
647;10;9
647;10;12
647;9;15.5
647;9;12.5
647;9;13
647;9;13
647;9;11
647;9;11.5
647;9;14
647;9;9
647;9;16
647;7;13.5
647;7;14.5
647;7;12.5
647;7;15
647;7;17.5
647;7;12.5
647;7;12.5
647;7;17
647;1;12
647;1;15
647;1;13
647;1;12
647;1;12
647;1;9
647;1;11
647;1;11
647;1;12
647;1;15
647;8;9
647;8;8
647;8;$
647;8;6.5
647;8;12
668;2;17
668;2;16.5
668;2;10.5
668;2;9.5
668;4;7
668;4;3
668;4;10
668;4;13
668;4;12
668;4;10
668;4;9
668;4;6
668;4;7
668;4;11
668;3;9.2
668;3;11.3
668;3;10.6
668;3;14.2
668;3;11.5
668;3;13.8
668;3;10.1
668;6;13
668;6;13
668;6;9.5
668;6;9.5
668;5;7.5
668;5;7.5
668;5;9.5
668;5;11
668;5;12.75
668;5;9.25
668;5;10.75
668;5;8.5
668;5;9.5
668;5;11
668;10;8
668;10;13
668;10;16
668;10;12
668;10;13
668;9;13.5
668;9;13
668;9;14.5
668;9;13.5
668;9;13
668;9;15
668;9;$
668;9;11
668;9;12
668;7;12
668;7;17.5
668;7;15
668;7;17.5
668;7;16
668;7;13
668;7;15.5
668;7;17
668;1;11
668;1;12
668;1;10
668;1;16
668;1;14
668;1;9
668;1;11
668;1;10
668;1;16
668;1;10
668;8;5.5
668;8;9.5
668;8;8.5
668;8;7
668;8;8.5
688;2;12.5
688;2;15.5
688;2;16.5
688;2;15
688;4;8
688;4;10
688;4;9
688;4;9
688;4;3
688;4;6
688;4;4
688;4;1
688;4;3
688;3;12.5
688;3;8
688;3;11.4
688;3;9.4
688;3;8.9
688;3;12.7
688;3;13.4
688;6;12.5
688;6;12.5
688;6;10.5
688;6;11.5
688;5;13.25
688;5;9.5
688;5;8.25
688;5;9.75
688;5;12.25
688;5;9.5
688;5;12.5
688;5;10.25
688;5;10
688;5;11
688;10;10
688;10;8
688;10;10
688;10;10
688;10;11
688;9;8.5
688;9;14.5
688;9;11.5
688;9;15.5
688;9;13.5
688;9;15
688;9;11
688;9;13
688;9;13.5
688;7;14
688;7;14.5
688;7;15.5
688;7;13
688;7;15.5
688;7;13
688;7;13.5
688;7;11.5
688;1;9
688;1;9
688;1;12
688;1;11
688;1;8
688;1;11
688;1;12
688;1;12
688;1;14
688;1;11
688;8;10.5
688;8;10.5
688;8;12
688;8;7.5
688;8;4.5
727;2;15
727;2;13.5
727;2;16.5
727;2;14.5
727;4;6
727;4;6
727;4;8
727;4;9
727;4;6
727;4;4
727;4;11
727;4;8
727;4;4
727;4;6
727;3;12.2
727;3;14.3
727;3;5.5
727;3;11.9
727;3;14.8
727;3;9.9
727;3;12.5
727;6;12
727;6;14.5
727;6;10
727;6;14
727;5;12.25
727;5;11.5
727;5;9
727;5;10.25
727;5;12.25
727;5;10.25
727;5;11
727;5;12
727;5;10
727;5;10.25
727;10;5
727;10;10
727;10;9
727;10;11
727;10;11
727;9;11
727;9;17
727;9;13.5
727;9;13
727;9;13.5
727;9;12.5
727;9;15
727;9;15
727;9;14
727;7;13
727;7;13
727;7;13.5
727;7;15
727;7;16
727;7;12.5
727;7;16.5
727;7;12.5
727;1;13
727;1;11
727;1;15
727;1;13
727;1;13
727;1;13
727;1;13
727;1;10
727;1;11
727;1;16
727;8;11
727;8;15.5
727;8;11
727;8;12
727;8;11
800;2;14.5
800;2;11
800;2;17.5
800;2;14.5
800;4;10
800;4;7
800;4;9
800;4;2
800;4;14
800;4;7
800;4;1
800;4;12
800;4;7
800;4;5
800;3;9.5
800;3;10.9
800;3;5.9
800;3;15.1
800;3;10.5
800;3;14.2
800;3;11.1
800;6;13
800;6;10.5
800;6;$
800;6;9.5
800;5;8
800;5;9.75
800;5;12
800;5;11.25
800;5;11.25
800;5;7.75
800;5;11
800;5;10.25
800;5;11.5
800;10;9
800;10;7
800;10;15
800;10;7
800;10;12
800;9;12.5
800;9;12
800;9;12.5
800;9;13.5
800;9;14
800;9;11.5
800;9;14.5
800;9;12
800;9;16
800;7;13
800;7;13
800;7;16
800;7;14.5
800;7;13
800;7;10
800;7;16.5
800;7;16
800;1;14
800;1;7
800;1;13
800;1;17
800;1;13
800;1;11
800;1;9
800;1;9
800;1;14
800;1;14
800;8;9.5
800;8;8
800;8;14.5
800;8;13.5
800;8;12
5;2;18.5
5;2;16
5;2;14
5;2;12
5;4;9
5;4;6
5;4;7
5;4;8
5;4;8
5;4;9
5;4;10
5;4;7
5;4;7
5;4;8
5;3;12.9
5;3;7.7
5;3;9.1
5;3;9.1
5;3;7.5
5;3;11.1
5;3;5.5
5;6;17.5
5;6;10.5
5;6;15
5;6;14.5
5;5;10.5
5;5;12.5
5;5;11
5;5;7
5;5;11.5
5;5;11
5;5;11.25
5;5;9.75
5;5;9.75
5;5;10.25
5;10;11
5;10;11
5;10;10
5;10;10
5;10;10
5;9;11
5;9;16
5;9;13.5
5;9;12.5
5;9;11.5
5;9;13.5
5;9;11.5
5;9;17
5;9;13
5;7;12.5
5;7;12.5
5;7;14.5
5;7;13
5;7;16
5;7;14.5
5;7;17.5
5;7;15.5
5;1;14
5;1;15
5;1;13
5;1;16
5;1;13
5;1;$
5;1;13
5;1;14
5;1;16
5;1;12
5;8;17.5
5;8;9
5;8;12
5;8;16.5
5;8;10.5
36;2;14
36;2;16
36;2;15
36;2;14
36;4;7
36;4;13
36;4;11
36;4;8
36;4;9
36;4;6
36;4;11
36;4;8
36;4;7
36;3;4.9
36;3;6
36;3;4.7
36;3;5.2
36;3;6.8
36;3;10.5
36;3;9.7
36;6;11
36;6;11.5
36;6;13
36;6;12.5
36;5;9.75
36;5;8.25
36;5;11
36;5;12
36;5;10.5
36;5;11.5
36;5;10
36;5;11.75
36;5;9.25
36;10;13
36;10;10
36;10;8
36;10;11
36;10;12
36;9;12.5
36;9;13.5
36;9;15.5
36;9;14.5
36;9;13
36;9;12.5
36;9;13.5
36;9;11.5
36;9;15
36;7;14
36;7;16.5
36;7;16
36;7;14
36;7;14
36;7;12
36;7;15.5
36;7;14.5
36;1;12
36;1;17
36;1;9
36;1;13
36;1;12
36;1;12
36;1;17
36;1;13
36;1;16
36;1;14
36;8;10.5
36;8;14
36;8;12.5
36;8;5.5
36;8;14.5
43;2;14.5
43;2;13
43;2;18
43;2;16
43;4;11
43;4;11
43;4;10
43;4;8
43;4;7
43;4;7
43;4;12
43;4;9
43;4;2
43;4;8
43;3;7.4
43;3;11.9
43;3;9.2
43;3;3.8
43;3;7.7
43;3;10.6
43;3;14.6
43;6;12
43;6;13
43;6;12
43;5;9.75
43;5;13.25
43;5;9.75
43;5;9.75
43;5;10.5
43;5;9.5
43;5;12.25
43;5;10.5
43;5;10.25
43;5;12.5
43;10;13
43;10;13
43;10;10
43;10;13
43;9;12.5
43;9;16.5
43;9;14.5
43;9;14
43;9;15.5
43;9;12
43;9;16.5
43;9;12
43;9;13
43;7;17
43;7;11
43;7;17
43;7;15
43;7;16.5
43;7;15.5
43;7;$
43;7;11
43;1;12
43;1;16
43;1;15
43;1;14
43;1;12
43;1;16
43;1;13
43;1;10
43;1;16
43;1;17
43;8;12
43;8;10
43;8;13.5
43;8;10.5
43;8;8
44;2;15.5
44;2;12
44;2;9
44;2;15.5
44;4;13
44;4;4
44;4;8
44;4;11
44;4;8
44;4;12
44;4;6
44;4;10
44;4;12
44;4;10
44;3;7.9
44;3;9
44;3;12.1
44;3;7.2
44;3;9.6
44;3;8.1
44;3;8.4
44;6;14
44;6;12
44;6;10.5
44;6;15.5
44;5;10.75
44;5;11.5
44;5;7.75
44;5;11
44;5;9.75
44;5;11
44;5;10.25
44;5;10.5
44;5;8.5
44;5;9.75
44;10;14
44;10;7
44;10;13
44;10;14
44;10;12
44;9;12
44;9;12
44;9;9.5
44;9;15
44;9;12
44;9;13
44;9;14.5
44;9;12
44;9;18
44;7;15
44;7;15
44;7;14.5
44;7;14.5
44;7;13.5
44;7;17
44;7;13.5
44;7;15
44;1;10
44;1;16
44;1;14
44;1;15
44;1;12
44;1;12
44;1;16
44;1;11
44;1;14
44;1;15
44;8;14
44;8;5.5
44;8;12.5
44;8;6.5
44;8;16.5
48;2;15
48;2;12.5
48;2;14.5
48;2;14
48;4;7
48;4;10
48;4;2
48;4;11
48;4;13
48;4;5
48;4;4
48;4;11
48;3;14.9
48;3;9.7
48;3;9
48;3;13.1
48;3;10.5
48;3;5.2
48;3;9.3
48;6;13.5
48;6;9.5
48;6;11.5
48;6;12
48;5;8
48;5;14
48;5;9.75
48;5;10.5
48;5;11.25
48;5;9.75
48;5;13.75
48;5;9
48;5;11.5
48;5;10.75
48;10;3
48;10;7
48;10;12
48;10;10
48;10;15
48;9;16.5
48;9;14
48;9;15
48;9;14
48;9;15.5
48;9;16
48;9;11
48;9;15
48;9;11.5
48;7;14.5
48;7;13.5
48;7;16
48;7;12
48;7;13.5
48;7;12.5
48;7;13.5
48;7;15
48;1;16
48;1;12
48;1;13
48;1;17
48;1;12
48;1;18
48;1;14
48;1;14
48;1;10
48;1;12
48;8;13
48;8;11
48;8;8
48;8;7.5
48;8;7
54;2;10.5
54;2;15
54;2;14
54;2;16.5
54;4;11
54;4;9
54;4;9
54;4;13
54;4;11
54;4;5
54;4;7
54;4;5
54;4;4
54;4;8
54;3;6.9
54;3;6.5
54;3;5
54;3;8.9
54;3;11
54;3;11.6
54;6;12.5
54;6;11.5
54;6;11.5
54;6;9.5
54;5;12
54;5;10
54;5;12.75
54;5;$
54;5;7.5
54;5;10.75
54;5;11
54;5;12.5
54;5;9.5
54;5;10.75
54;10;12
54;10;9
54;10;14
54;10;9
54;10;13
54;9;16.5
54;9;11.5
54;9;15
54;9;16.5
54;9;11.5
54;9;13
54;9;12
54;9;14
54;9;14.5
54;7;13.5
54;7;11.5
54;7;11.5
54;7;11.5
54;7;16
54;7;13
54;7;14
54;1;$
54;1;13
54;1;14
54;1;14
54;1;15
54;1;14
54;1;17
54;1;14
54;1;15
54;1;12
54;8;3.5
54;8;11
54;8;14
54;8;16.5
54;8;16
67;2;17
67;2;14
67;2;15.5
67;2;10
67;4;9
67;4;9
67;4;6
67;4;12
67;4;11
67;4;9
67;4;6
67;4;9
67;4;10
67;4;6
67;3;10.2
67;3;14.5
67;3;11
67;3;16.6
67;3;12.1
67;3;11.8
67;3;7.5
67;6;11
67;6;10
67;6;13
67;6;14
67;5;10.5
67;5;8.25
67;5;10.75
67;5;11
67;5;11.75
67;5;$
67;5;8.5
67;5;10.5
67;5;10.25
67;5;11
67;10;15
67;10;9
67;10;8
67;10;12
67;10;10
67;9;10.5
67;9;12.5
67;9;14
67;9;13
67;9;12.5
67;9;16
67;9;14.5
67;9;14
67;9;14
67;7;$
67;7;9
67;7;18.5
67;7;11.5
67;7;11.5
67;7;14.5
67;7;13
67;7;14
67;1;12
67;1;13
67;1;16
67;1;14
67;1;16
67;1;17
67;1;10
67;1;15
67;1;15
67;1;13
67;8;15
67;8;11.5
67;8;15
67;8;13
67;8;11.5
69;2;12.5
69;2;13
69;2;15
69;2;13
69;4;9
69;4;7
69;4;10
69;4;12
69;4;14
69;4;9
69;4;6
69;4;6
69;4;9
69;3;5.9
69;3;8.4
69;3;5.2
69;3;8
69;3;9.5
69;3;8
69;6;11.5
69;6;12.5
69;6;12
69;6;12.5
69;5;9
69;5;9.25
69;5;9.25
69;5;9.75
69;5;9
69;5;8.5
69;5;10
69;5;9
69;5;12.25
69;5;9.5
69;10;11
69;10;13
69;10;13
69;10;14
69;10;13
69;9;11.5
69;9;15
69;9;13.5
69;9;14
69;9;14
69;9;14
69;9;13
69;9;16.5
69;9;14.5
69;7;12
69;7;17
69;7;14
69;7;16
69;7;13
69;7;15.5
69;7;13
69;7;17.5
69;1;14
69;1;15
69;1;12
69;1;12
69;1;13
69;1;16
69;1;17
69;1;14
69;1;12
69;1;16
69;8;6.5
69;8;9.5
69;8;14.5
69;8;13.5
69;8;10.5
74;2;13
74;2;14
74;2;16.5
74;2;17
74;4;7
74;4;10
74;4;11
74;4;5
74;4;1
74;4;12
74;4;8
74;4;12
74;4;8
74;4;11
74;3;10.1
74;3;13.1
74;3;7.2
74;3;15.9
74;3;10
74;3;6.9
74;3;8.6
74;6;10
74;6;13.5
74;6;13.5
74;6;12
74;5;11.75
74;5;9.25
74;5;10.5
74;5;10
74;5;10.25
74;5;10
74;5;13.25
74;5;9.25
74;5;9.75
74;5;6.75
74;10;15
74;10;10
74;10;8
74;10;14
74;10;9
74;9;16
74;9;15.5
74;9;12
74;9;13
74;9;13
74;9;12.5
74;9;12
74;9;14.5
74;9;13
74;7;15.5
74;7;14
74;7;15
74;7;13
74;7;16
74;7;10
74;7;13
74;7;14
74;1;15
74;1;11
74;1;10
74;1;11
74;1;13
74;1;14
74;1;11
74;1;15
74;1;12
74;1;14
74;8;11
74;8;11
74;8;7
74;8;12.5
74;8;10
75;2;$
75;2;13.5
75;2;13.5
75;2;13.5
75;4;7
75;4;8
75;4;8
75;4;8
75;4;4
75;4;10
75;4;3
75;4;8
75;4;4
75;4;9
75;3;3.1
75;3;12.6
75;3;8.3
75;3;$
75;3;10.2
75;3;14.4
75;3;13.5
75;6;11.5
75;6;12
75;6;10.5
75;6;11
75;5;10
75;5;10.5
75;5;7.5
75;5;9.25
75;5;7.25
75;5;7.5
75;5;8
75;5;8.25
75;5;13
75;5;8.75
75;10;3
75;10;12
75;10;7
75;10;11
75;10;14
75;9;14
75;9;15
75;9;12
75;9;13.5
75;9;14
75;9;13.5
75;9;16.5
75;9;12
75;7;14.5
75;7;15
75;7;13
75;7;15
75;7;14.5
75;7;14.5
75;7;14
75;7;13.5
75;1;19
75;1;14
75;1;13
75;1;13
75;1;15
75;1;18
75;1;19
75;1;14
75;1;12
75;8;17
75;8;17.5
75;8;11.5
75;8;10
75;8;14.5
81;2;14.5
81;2;13.5
81;2;14.5
81;2;18.5
81;4;7
81;4;4
81;4;10
81;4;6
81;4;7
81;4;7
81;4;9
81;4;7
81;4;7
81;3;11.3
81;3;6
81;3;11.4
81;3;9.5
81;3;9.5
81;3;14.6
81;3;12.1
81;6;15
81;6;9
81;6;10.5
81;6;10.5
81;5;11.5
81;5;9.5
81;5;13.5
81;5;10.75
81;5;12.5
81;5;9.5
81;5;12
81;5;10.75
81;5;11.25
81;10;8
81;10;12
81;10;11
81;10;14
81;9;14
81;9;18.5
81;9;11.5
81;9;15
81;9;12.5
81;9;15.5
81;9;15
81;9;14.5
81;9;14
81;7;16
81;7;13.5
81;7;14.5
81;7;16.5
81;7;7.5
81;7;15.5
81;7;14
81;7;14.5
81;1;15
81;1;13
81;1;18
81;1;17
81;1;16
81;1;17
81;1;13
81;1;15
81;1;14
81;1;12
81;8;12
81;8;11.5
81;8;12
81;8;8
81;8;11.5
112;2;17
112;2;12.5
112;2;9
112;2;14
112;4;8
112;4;6
112;4;10
112;4;8
112;4;12
112;4;8
112;4;6
112;4;5
112;4;9
112;4;4
112;3;9.7
112;3;11.1
112;3;9.6
112;3;14.8
112;3;11.8
112;3;5.4
112;3;4.5
112;6;12.5
112;6;11
112;6;13
112;6;13
112;5;12.75
112;5;8.75
112;5;13.5
112;5;12
112;5;12.25
112;5;8
112;5;8.5
112;5;10.5
112;5;10.5
112;5;8.5
112;10;13
112;10;10
112;10;11
112;10;8
112;10;10
112;9;15.5
112;9;10
112;9;16.5
112;9;14
112;9;12.5
112;9;10
112;9;11.5
112;9;13
112;9;17
112;7;15.5
112;7;14.5
112;7;12.5
112;7;10
112;7;16.5
112;7;15.5
112;7;13
112;7;16
112;1;11
112;1;12
112;1;17
112;1;14
112;1;12
112;1;17
112;1;19
112;1;$
112;1;11
112;1;13
112;8;14
112;8;16
112;8;11
112;8;10
114;2;14.5
114;2;15
114;2;16.5
114;2;13.5
114;4;8
114;4;12
114;4;9
114;4;12
114;4;12
114;4;5
114;4;8
114;4;4
114;4;6
114;4;9
114;3;10.8
114;3;14.5
114;3;5.2
114;3;6.4
114;3;9.3
114;3;12.1
114;6;14
114;6;11
114;6;12
114;6;12.5
114;5;$
114;5;11
114;5;8.5
114;5;9.5
114;5;7.5
114;5;11.25
114;5;11
114;5;11.25
114;5;8.75
114;5;9.5
114;10;9
114;10;11
114;10;12
114;10;9
114;10;10
114;9;14
114;9;13.5
114;9;14
114;9;12.5
114;9;13
114;9;14
114;9;17.5
114;9;12.5
114;9;14
114;7;14.5
114;7;17.5
114;7;13.5
114;7;12.5
114;7;$
114;7;12
114;7;11
114;7;14
114;1;13
114;1;13
114;1;12
114;1;14
114;1;14
114;1;15
114;1;15
114;1;15
114;1;16
114;1;12
114;8;13
114;8;10
114;8;13.5
114;8;9
114;8;19
121;2;13.5
121;2;16.5
121;2;16.5
121;2;12
121;4;11
121;4;9
121;4;7
121;4;8
121;4;6
121;4;7
121;4;7
121;4;4
121;4;7
121;4;12
121;3;13.3
121;3;8.1
121;3;11.8
121;3;11.7
121;3;4
121;3;11.6
121;3;8.6
121;6;14.5
121;6;15.5
121;6;12.5
121;6;12
121;5;12
121;5;7.5
121;5;7.5
121;5;10.5
121;5;10.25
121;5;9
121;5;8.25
121;5;7.75
121;5;11.25
121;10;10
121;10;14
121;10;12
121;10;9
121;10;13
121;9;13.5
121;9;11
121;9;15
121;9;14.5
121;9;12.5
121;9;12
121;9;12.5
121;9;13
121;9;15.5
121;7;16.5
121;7;17
121;7;18.5
121;7;14.5
121;7;13.5
121;7;14.5
121;7;14.5
121;7;14.5
121;1;13
121;1;16
121;1;10
121;1;12
121;1;17
121;1;14
121;1;12
121;1;14
121;1;15
121;8;5.5
121;8;18.5
121;8;3.5
121;8;15.5
121;8;13.5
124;2;13.5
124;2;16.5
124;2;12
124;2;18
124;4;6
124;4;6
124;4;8
124;4;7
124;4;6
124;4;5
124;4;11
124;4;6
124;4;2
124;4;6
124;3;12
124;3;$
124;3;17
124;3;12.7
124;3;10.7
124;3;12.5
124;3;4.7
124;6;12
124;6;16
124;6;10
124;6;9.5
124;5;13.25
124;5;10
124;5;7.5
124;5;9.75
124;5;10.5
124;5;12.75
124;5;9.25
124;5;10.5
124;5;9.5
124;5;14
124;10;9
124;10;13
124;10;8
124;10;3
124;10;15
124;9;16.5
124;9;15.5
124;9;11.5
124;9;15
124;9;15.5
124;9;15
